#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array(N=32,DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array(N=32,DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
INFO: [Common 17-14] Message 'XSIM 43-4099' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.streaming_row_buffer(IMG_COLS=28...
Compiling module work.nn_layer_control_unit
Compiling module work.mac_stage
Compiling module work.mac_array(N=32)
Compiling module work.streaming_nn_layer_stage(N=32,IM...
Compiling module work.streaming_row_buffer(DATA_W=32,I...
Compiling module work.nn_layer_control_unit(DATA_W=32)
Compiling module work.mac_stage(DATA_W=32)
Compiling module work.mac_array(N=32,DATA_W=32)
Compiling module work.streaming_nn_layer_stage(LAYER_T...
Compiling module work.streaming_row_buffer(DATA_W=32,I...
Compiling module work.streaming_nn_layer_stage(N=32,DA...
Compiling module work.streaming_row_buffer(DATA_W=32,I...
Compiling module work.streaming_nn_layer_stage(LAYER_T...
Compiling module work.streaming_nn_pipeline(N=32)
Compiling module work.streaming_nn_system(N=32)
Compiling module work.tb_dnn_comprehensive
Compiling module work.glbl
Built simulation snapshot tb_dnn_comprehensive_behav
/home/chathupa/Desktop/AMD/2025.2/Vivado/bin/setupEnv.sh: line 236: [: /home/chathupa/Desktop/New: binary operator expected
execute_script: Time (s): cpu = 00:00:12 ; elapsed = 00:00:10 . Memory (MB): peak = 1639.910 ; gain = 0.000 ; free physical = 2862 ; free virtual = 15483
INFO: [USF-XSim-69] 'elaborate' step finished in '10' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_dnn_comprehensive_behav -key {Behavioral:sim_1:Functional:tb_dnn_comprehensive} -tclbatch {tb_dnn_comprehensive.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Time resolution is 1 ps
source tb_dnn_comprehensive.tcl
WARNING: [Wavedata 42-489] Can't add object "/tb_dnn_comprehensive/memory" to the wave window because it has 8388608 bits, which exceeds the display limit of 65536 bits.  To change the display limit, use the command "set_property display_limit <new limit> [current_wave_config]".

############################################################
# COMPREHENSIVE DNN ACCELERATOR TESTBENCH
############################################################
# Optimizer-selected configuration:
#   NUM_LAYERS  = 4
#   NUM_STAGES  = 1  (fold factor)
#   N_DUT       = 32  (max stage width)
#   layer 0 N  = 2
#   layer 1 N  = 2
#   layer 2 N  = 2
#   layer 3 N  = 32
#   est cycles  = 7663
############################################################

============================================================
 TC1: Reset and ready
============================================================
  FAIL  [TC1.ready_after_reset]
  PASS  [TC1.no_layer_busy]  (=0)
  PASS  [TC1.pipeline_idle]  (=0)
  PASS  [TC1.inference_done_low]  (=0)

============================================================
 TC2: Weight loading sequence
============================================================
INFO: [USF-XSim-96] XSim completed. Design snapshot 'tb_dnn_comprehensive_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:19 ; elapsed = 00:00:21 . Memory (MB): peak = 1639.910 ; gain = 53.828 ; free physical = 2815 ; free virtual = 15445
  Running simulation (timeout = 5000 us) ...
  PASS  [TC2.weights_loaded_asserted]

============================================================
 TC3: Single-inference latency check
============================================================
run: Time (s): cpu = 00:00:00.29 ; elapsed = 00:00:11 . Memory (MB): peak = 1639.910 ; gain = 0.000 ; free physical = 2849 ; free virtual = 15505
INFO: xsimkernel Simulation Memory Usage: 285936 KB (Peak: 342644 KB), Simulation CPU Usage: 12280 ms
INFO: [Simtcl 6-16] Simulation closed
  Log saved: build/dnn_zedboard/reports/xsim_tb_dnn_comprehensive.log
  RESULT: FAIL  (check build/dnn_zedboard/reports/xsim_tb_dnn_comprehensive.log)
# set sim_comp_ok [run_xsim_tb tb_dnn_comprehensive \
#     "Comprehensive functional + golden testbench" $SIM_TIMEOUT_US]
# puts ""

# puts "  3b. Zedboard timing testbench: tb_zedboard_timing"
  3b. Zedboard timing testbench: tb_zedboard_timing
# puts "       Verifies 100 MHz timing model (TT1-TT8):"
       Verifies 100 MHz timing model (TT1-TT8):
# puts "       static slack, functional correctness with injected delay,"
       static slack, functional correctness with injected delay,
# puts "       golden compare under delay, setup/hold scoreboard."
       golden compare under delay, setup/hold scoreboard.
# puts ""


  -- ZedBoard behavioral timing testbench --
  Compiling / elaborating tb_zedboard_timing ...
Command: launch_simulation  -simset sim_1 -mode behavioral
INFO: [Vivado 12-25911] Executing simulation for 'XSim' simulator
INFO: [Project 1-5737] Running on host chathupa-Nitro-AN515-55 (64) - Ubuntu 24.04.3 LTS
INFO: [Vivado 12-28535] Process started - Fri May 22 10:42:04 2026

INFO: [Vivado 12-12493] Simulation top is 'tb_zedboard_timing'
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from '/home/chathupa/Desktop/AMD/2025.2/tps/boost_1_72_0'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_zedboard_timing' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
xvlog --incr --relax -L uvm -prj tb_zedboard_timing_vlog.prj
/home/chathupa/Desktop/AMD/2025.2/Vivado/bin/setupEnv.sh: line 236: [: /home/chathupa/Desktop/New: binary operator expected
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/chathupa/Desktop/New Folder/dnn_opt/sim/tb_zedboard_timing.sv" into library work
INFO: [VRFC 10-311] analyzing module tb_zedboard_timing
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
xelab --incr --debug typical --relax --mt 8 -L work -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_zedboard_timing_behav work.tb_zedboard_timing work.glbl -log elaborate.log
Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/chathupa/Desktop/AMD/2025.2/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L work -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_zedboard_timing_behav work.tb_zedboard_timing work.glbl -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:122]
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:156]
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:188]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array_default doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
